C:\research\SemanticNormalForms>python unified_sdnf_experiment_hybrid_v1.py --data_dir ./data --model all-MiniLM-L6-v2 --contexts Payments Risk  --log_level DEBUG > out_hybrid1.txt
INFO | Use pytorch device_name: cpu
DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 307, b'Temporary Redirect', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'304'), (b'Connection', b'keep-alive'), (b'Date', b'Wed, 04 Feb 2026 12:30:35 GMT'), (b'Location', b'/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/1_Pooling%2Fconfig.json?%2Fsentence-transformers%2Fall-MiniLM-L6-v2%2Fresolve%2Fmain%2F1_Pooling%2Fconfig.json=&etag=%22d1514c3162bbe87b343f565fadc62e6c06f04f03%22'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69833beb-633fc2471a16055f7b8b3fe0;47fd880d-0bad-4d35-85b7-95d82aa20870'), (b'RateLimit', b'"resolvers";r=4956;t=52'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'c9745ed1d9f207416be6d2e6f8de32d1f16199bf'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'HIT'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'config.json; filename="config.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'X-Linked-ETag', b'"d1514c3162bbe87b343f565fadc62e6c06f04f03"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 e1acdf78be4f900c171f369da51345c4.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P3'), (b'X-Amz-Cf-Id', b'Zflzpo1n2hKA7L8jmPQ3Rjq6QBxDCMzZiguTSnCz2qoln72I-u6H_Q==')])
INFO | HTTP Request: HEAD https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/main/1_Pooling/config.json "HTTP/1.1 307 Temporary Redirect"
DEBUG | receive_response_body.started request=<Request [b'HEAD']>
DEBUG | receive_response_body.complete
DEBUG | response_closed.started
DEBUG | response_closed.complete
DEBUG | send_request_headers.started request=<Request [b'HEAD']>
DEBUG | send_request_headers.complete
DEBUG | send_request_body.started request=<Request [b'HEAD']>
DEBUG | send_request_body.complete
DEBUG | receive_response_headers.started request=<Request [b'HEAD']>
DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'190'), (b'Connection', b'keep-alive'), (b'Date', b'Wed, 04 Feb 2026 12:17:16 GMT'), (b'ETag', b'"d1514c3162bbe87b343f565fadc62e6c06f04f03"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-698338cc-5aec91f24c0a550c4a28783b;81cb2a77-e669-4947-8412-858190ae2766'), (b'RateLimit', b'"resolvers";r=4982;t=251'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=5000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'c9745ed1d9f207416be6d2e6f8de32d1f16199bf'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'HIT'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'config.json; filename="config.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 e1acdf78be4f900c171f369da51345c4.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P3'), (b'X-Amz-Cf-Id', b'3kAboLFrC5gV8Jsz4zp1jB6MfGEzEb6CWHNXhm1ybov_qiHLegghhg=='), (b'Age', b'799')])
INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/sentence-transformers/all-MiniLM-L6-v2/c9745ed1d9f207416be6d2e6f8de32d1f16199bf/1_Pooling%2Fconfig.json "HTTP/1.1 200 OK"
DEBUG | receive_response_body.started request=<Request [b'HEAD']>
DEBUG | receive_response_body.complete
DEBUG | response_closed.started
DEBUG | response_closed.complete
DEBUG | send_request_headers.started request=<Request [b'GET']>
DEBUG | send_request_headers.complete
DEBUG | send_request_body.started request=<Request [b'GET']>
DEBUG | send_request_body.complete
DEBUG | receive_response_headers.started request=<Request [b'GET']>
DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'6923'), (b'Connection', b'keep-alive'), (b'Date', b'Wed, 04 Feb 2026 12:30:35 GMT'), (b'ETag', b'W/"1b0b-/kAKkc4/wjW7JUEjRbSvyiHtOYQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69833beb-4df056aa51b187e156541b66;8e134d3d-6439-4659-8924-0002c9f65020'), (b'RateLimit', b'"api";r=988;t=52'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 e1acdf78be4f900c171f369da51345c4.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P3'), (b'X-Amz-Cf-Id', b'WnEG5Q3Grl-XBzTxay-cblEc5BCr59i2tKa59Vr_m64_QFapEcPDCg==')])
INFO | HTTP Request: GET https://huggingface.co/api/models/sentence-transformers/all-MiniLM-L6-v2 "HTTP/1.1 200 OK"
DEBUG | receive_response_body.started request=<Request [b'GET']>
DEBUG | receive_response_body.complete
DEBUG | response_closed.started
DEBUG | response_closed.complete
INFO | Bootstrapping from INAmex.json | canon=4
INFO | Ingested ISO20022.json      | merges= 0 | new= 9
INFO | Ingested Mastercard.json    | merges= 0 | new= 7
INFO | Ingested Plaid.json         | merges= 0 | new= 7
INFO | Ingested PPVisa.json        | merges= 0 | new= 6
INFO | Ingested Razorpay.json      | merges= 0 | new= 9
INFO | Ingested Stripe.json        | merges= 0 | new= 6
INFO | Ingested UPI.json           | merges= 0 | new= 6
INFO | Summary | mode=hybrid | canon=54
DEBUG | close.started
DEBUG | close.complete
